project,real bug diagnose sim,unreal bug diagnose sim,precision,recall,wasted,bug id,original score percentage,f-score,expense,t-score,cost,exam-score,bug index,changed files,changed functions
Io,0.2,0,0.10181124631788757,0.10181124631788757,0.0,274,0.2,0.10181124631788757,0.0,0.0,0.0,0.0,242,1,2
Io,0.2,0.1,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.2,0.2,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.2,0.3,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.2,0.4,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.2,0.5,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.2,0.6,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.2,0.7,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.2,0.8,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.2,0.9,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.2,1,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.3,0,0.1659756583105112,0.1659756583105112,0.0,274,0.2,0.1659756583105112,0.0,0.0,0.0,0.0,242,1,2
Io,0.3,0.1,0.09602452081133686,0.09602452081133686,0.0,274,0.2,0.09602452081133686,0.0,0.0,0.0,0.0,242,1,2
Io,0.3,0.2,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.3,0.3,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.3,0.4,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.3,0.5,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.3,0.6,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.3,0.7,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.3,0.8,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.3,0.9,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0.3,1,0.0,0.0,5,274,0.2,0,100,100,1.0,100,242,1,2
Io,0,0,0.12498010509951503,0.12498010509951503,1.0,257,0.2,0.12498010509951503,20.0,20.0,0.2,20.0,250,1,1
Io,0,0.1,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0,0.2,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0,0.3,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0,0.4,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0,0.5,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0,0.6,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0,0.7,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0,0.8,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0,0.9,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0,1,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.1,0,0.21047115842621358,0.21047115842621358,0.0,257,0.2,0.21047115842621358,0.0,0.0,0.0,0.0,250,1,1
Io,0.1,0.1,0.12497977860160148,0.12497977860160148,1.0,257,0.2,0.12497977860160148,20.0,20.0,0.2,20.0,250,1,1
Io,0.1,0.2,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.1,0.3,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.1,0.4,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.1,0.5,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.1,0.6,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.1,0.7,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.1,0.8,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.1,0.9,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.1,1,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.2,0,0.329214928902707,0.329214928902707,0.0,257,0.2,0.329214928902707,0.0,0.0,0.0,0.0,250,1,1
Io,0.2,0.1,0.20821061887327852,0.20821061887327852,0.0,257,0.2,0.20821061887327852,0.0,0.0,0.0,0.0,250,1,1
Io,0.2,0.2,0.1249798704078776,0.1249798704078776,1.0,257,0.2,0.1249798704078776,20.0,20.0,0.2,20.0,250,1,1
Io,0.2,0.3,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.2,0.4,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
Io,0.2,0.5,0.0,0.0,5,257,0.2,0,100,100,1.0,100,250,1,1
