num of topics,bug id,num of files that changed,num of files that changed no tests,first index exist files,max index exist files,num of files checked exist files,all indexes,first index exist files no tests,max index exist files no tests,num of files checked exist files no tests,all indexes no tests,average similarity
80,CSV-168,3,2,0,8,28,"[3, 0, 8]",0,3,14,"[3, 0]",0.7505
80,CSV-171,2,1,3,11,28,"[11, 3]",7,7,14,[7],0.248
80,CSV-219,2,1,0,10,31,"[10, 0]",6,6,14,[6],0.147
80,CSV-224,2,1,0,4,31,"[0, 4]",0,0,14,[0],0.968
100,CSV-96,1,1,0,0,28,[0],0,0,17,[0],0.969
100,CSV-100,2,1,0,2,25,"[0, 2]",0,0,13,[0],0.937
100,CSV-106,2,1,1,6,25,"[1, 6]",1,1,13,[1],0.989
100,CSV-111,2,1,0,17,25,"[0, 17]",0,0,13,[0],0.967
100,CSV-112,2,1,5,7,25,"[5, 7]",5,5,13,[5],0.805
100,CSV-114,2,1,5,7,25,"[5, 7]",2,2,13,[2],0.005
100,CSV-118,2,1,0,21,25,"[0, 21]",0,0,13,[0],0.643
100,CSV-120,3,2,0,5,25,"[0, 1, 5]",0,1,13,"[0, 1]",0.998
100,CSV-122,2,1,7,8,25,"[7, 8]",5,5,13,[5],0.655
100,CSV-128,2,1,2,3,25,"[3, 2]",2,2,13,[2],0.147
