project,real bug diagnose sim,unreal bug diagnose sim,precision,recall,wasted,bug id,original score percentage,f-score,expense,t-score,cost,exam-score,bug index,changed files,changed functions
Lang,0.5,0.9,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.5,1,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.6,0,0.515932685,0.515932685,0,219,0.2,0.515932685,0,0,0,0,15,1,1
Lang,0.6,0.1,0.363489154,0.363489154,0,219,0.2,0.363489154,0,0,0,0,15,1,1
Lang,0.6,0.2,0.236746228,0.236746228,0,219,0.2,0.236746228,0,0,0,0,15,1,1
Lang,0.6,0.3,0.147207061,0.147207061,0,219,0.2,0.147207061,0,0,0,0,15,1,1
Lang,0.6,0.4,0.090976732,0.090976732,0,219,0.2,0.090976732,0,0,0,0,15,1,1
Lang,0.6,0.5,0.05823348,0.05823348,0,219,0.2,0.05823348,0,0,0,0,15,1,1
Lang,0.6,0.6,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.6,0.7,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.6,0.8,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.6,0.9,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.6,1,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.7,0,0.588658203,0.588658203,0,219,0.2,0.588658203,0,0,0,0,15,1,1
Lang,0.7,0.1,0.433991757,0.433991757,0,219,0.2,0.433991757,0,0,0,0,15,1,1
Lang,0.7,0.2,0.294021295,0.294021295,0,219,0.2,0.294021295,0,0,0,0,15,1,1
Lang,0.7,0.3,0.188160444,0.188160444,0,219,0.2,0.188160444,0,0,0,0,15,1,1
Lang,0.7,0.4,0.118459688,0.118459688,0,219,0.2,0.118459688,0,0,0,0,15,1,1
Lang,0.7,0.5,0.076659252,0.076659252,0,219,0.2,0.076659252,0,0,0,0,15,1,1
Lang,0.7,0.6,0.052981043,0.052981043,0,219,0.2,0.052981043,0,0,0,0,15,1,1
Lang,0.7,0.7,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.7,0.8,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.7,0.9,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.7,1,0,0,5,219,0.2,0,100,100,1,100,15,1,1
Lang,0.4,0,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0.1,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0.2,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0.3,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0.4,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0.5,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0.6,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0.7,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0.8,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0.9,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,1,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0.1,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0.2,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0.3,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0.4,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0.5,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0.6,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0.7,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0.8,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,0.9,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.5,1,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0.1,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0.2,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0.3,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0.4,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0.5,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0.6,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0.7,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0.8,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,0.9,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.6,1,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0.1,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0.2,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0.3,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0.4,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0.5,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0.6,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0.7,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0.8,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,0.9,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.7,1,0,0,5,168,0.2,0,100,100,1,100,13,2,1
Lang,0.4,0,0.218058638,0.218058638,0,122,0.2,0.218058638,0,0,0,0,11,1,1
Lang,0.4,0.1,0.129171785,0.129171785,0,122,0.2,0.129171785,0,0,0,0,11,1,1
Lang,0.4,0.2,0.074596443,0.074596443,0,122,0.2,0.074596443,0,0,0,0,11,1,1
Lang,0.4,0.3,0.042969421,0.042969421,0,122,0.2,0.042969421,0,0,0,0,11,1,1
Lang,0.4,0.4,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.4,0.5,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.4,0.6,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.4,0.7,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.4,0.8,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.4,0.9,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.4,1,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.5,0,0.310991995,0.310991995,0,122,0.2,0.310991995,0,0,0,0,11,1,1
Lang,0.5,0.1,0.193602217,0.193602217,0,122,0.2,0.193602217,0,0,0,0,11,1,1
Lang,0.5,0.2,0.115412673,0.115412673,0,122,0.2,0.115412673,0,0,0,0,11,1,1
Lang,0.5,0.3,0.067747472,0.067747472,0,122,0.2,0.067747472,0,0,0,0,11,1,1
Lang,0.5,0.4,0.040481997,0.040481997,0,122,0.2,0.040481997,0,0,0,0,11,1,1
Lang,0.5,0.5,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.5,0.6,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.5,0.7,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.5,0.8,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.5,0.9,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.5,1,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.6,0,0.401137245,0.401137245,0,122,0.2,0.401137245,0,0,0,0,11,1,1
Lang,0.6,0.1,0.262693713,0.262693713,0,122,0.2,0.262693713,0,0,0,0,11,1,1
Lang,0.6,0.2,0.162213465,0.162213465,0,122,0.2,0.162213465,0,0,0,0,11,1,1
Lang,0.6,0.3,0.097346701,0.097346701,0,122,0.2,0.097346701,0,0,0,0,11,1,1
Lang,0.6,0.4,0.058921704,0.058921704,0,122,0.2,0.058921704,0,0,0,0,11,1,1
Lang,0.6,0.5,0.037307189,0.037307189,0,122,0.2,0.037307189,0,0,0,0,11,1,1
Lang,0.6,0.6,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.6,0.7,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.6,0.8,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.6,0.9,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.6,1,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.7,0,0.473509846,0.473509846,0,122,0.2,0.473509846,0,0,0,0,11,1,1
Lang,0.7,0.1,0.323584833,0.323584833,0,122,0.2,0.323584833,0,0,0,0,11,1,1
Lang,0.7,0.2,0.206331579,0.206331579,0,122,0.2,0.206331579,0,0,0,0,11,1,1
Lang,0.7,0.3,0.126486191,0.126486191,0,122,0.2,0.126486191,0,0,0,0,11,1,1
Lang,0.7,0.4,0.077547307,0.077547307,0,122,0.2,0.077547307,0,0,0,0,11,1,1
Lang,0.7,0.5,0.049459368,0.049459368,0,122,0.2,0.049459368,0,0,0,0,11,1,1
Lang,0.7,0.6,0.033941045,0.033941045,0,122,0.2,0.033941045,0,0,0,0,11,1,1
Lang,0.7,0.7,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.7,0.8,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.7,0.9,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.7,1,0,0,5,122,0.2,0,100,100,1,100,11,1,1
Lang,0.4,0,0.228288657,0.228288657,0,112,0.2,0.228288657,0,0,0,0,7,1,1
Lang,0.4,0.1,0.136814453,0.136814453,0,112,0.2,0.136814453,0,0,0,0,7,1,1
Lang,0.4,0.2,0.07926659,0.07926659,0,112,0.2,0.07926659,0,0,0,0,7,1,1
Lang,0.4,0.3,0.04571968,0.04571968,0,112,0.2,0.04571968,0,0,0,0,7,1,1
Lang,0.4,0.4,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.4,0.5,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.4,0.6,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.4,0.7,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.4,0.8,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.4,0.9,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.4,1,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.5,0,0.32377661,0.32377661,0,112,0.2,0.32377661,0,0,0,0,7,1,1
Lang,0.5,0.1,0.204163276,0.204163276,0,112,0.2,0.204163276,0,0,0,0,7,1,1
Lang,0.5,0.2,0.122300433,0.122300433,0,112,0.2,0.122300433,0,0,0,0,7,1,1
Lang,0.5,0.3,0.071964396,0.071964396,0,112,0.2,0.071964396,0,0,0,0,7,1,1
Lang,0.5,0.4,0.043025289,0.043025289,0,112,0.2,0.043025289,0,0,0,0,7,1,1
Lang,0.5,0.5,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.5,0.6,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.5,0.7,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.5,0.8,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.5,0.9,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.5,1,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.6,0,0.415393482,0.415393482,0,112,0.2,0.415393482,0,0,0,0,7,1,1
Lang,0.6,0.1,0.275734996,0.275734996,0,112,0.2,0.275734996,0,0,0,0,7,1,1
Lang,0.6,0.2,0.171353229,0.171353229,0,112,0.2,0.171353229,0,0,0,0,7,1,1
Lang,0.6,0.3,0.103202065,0.103202065,0,112,0.2,0.103202065,0,0,0,0,7,1,1
Lang,0.6,0.4,0.062547957,0.062547957,0,112,0.2,0.062547957,0,0,0,0,7,1,1
Lang,0.6,0.5,0.039590824,0.039590824,0,112,0.2,0.039590824,0,0,0,0,7,1,1
Lang,0.6,0.6,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.6,0.7,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.6,0.8,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.6,0.9,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.6,1,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.7,0,0.488241197,0.488241197,0,112,0.2,0.488241197,0,0,0,0,7,1,1
Lang,0.7,0.1,0.338262169,0.338262169,0,112,0.2,0.338262169,0,0,0,0,7,1,1
Lang,0.7,0.2,0.21731235,0.21731235,0,112,0.2,0.21731235,0,0,0,0,7,1,1
Lang,0.7,0.3,0.13383441,0.13383441,0,112,0.2,0.13383441,0,0,0,0,7,1,1
Lang,0.7,0.4,0.082219699,0.082219699,0,112,0.2,0.082219699,0,0,0,0,7,1,1
Lang,0.7,0.5,0.052446334,0.052446334,0,112,0.2,0.052446334,0,0,0,0,7,1,1
Lang,0.7,0.6,0.035955686,0.035955686,0,112,0.2,0.035955686,0,0,0,0,7,1,1
Lang,0.7,0.7,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.7,0.8,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.7,0.9,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.7,1,0,0,5,112,0.2,0,100,100,1,100,7,1,1
Lang,0.4,0,0.382339949,0.382339949,0,106,0.2,0.382339949,0,0,0,0,5,1,1
Lang,0.4,0.1,0.246052931,0.246052931,0,106,0.2,0.246052931,0,0,0,0,5,1,1
Lang,0.4,0.2,0.150705259,0.150705259,0,106,0.2,0.150705259,0,0,0,0,5,1,1
Lang,0.4,0.3,0.090021004,0.090021004,0,106,0.2,0.090021004,0,0,0,0,5,1,1
Lang,0.4,0.4,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.4,0.5,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.4,0.6,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.4,0.7,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.4,0.8,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.4,0.9,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.4,1,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.5,0,0.500475482,0.500475482,0,106,0.2,0.500475482,0,0,0,0,5,1,1
Lang,0.5,0.1,0.345643263,0.345643263,0,106,0.2,0.345643263,0,0,0,0,5,1,1
Lang,0.5,0.2,0.223124488,0.223124488,0,106,0.2,0.223124488,0,0,0,0,5,1,1
Lang,0.5,0.3,0.138018215,0.138018215,0,106,0.2,0.138018215,0,0,0,0,5,1,1
Lang,0.5,0.4,0.084353757,0.084353757,0,106,0.2,0.084353757,0,0,0,0,5,1,1
Lang,0.5,0.5,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.5,0.6,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.5,0.7,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.5,0.8,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.5,0.9,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.5,1,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.6,0,0.597884642,0.597884642,0,106,0.2,0.597884642,0,0,0,0,5,1,1
Lang,0.6,0.1,0.439426828,0.439426828,0,106,0.2,0.439426828,0,0,0,0,5,1,1
Lang,0.6,0.2,0.298847213,0.298847213,0,106,0.2,0.298847213,0,0,0,0,5,1,1
Lang,0.6,0.3,0.191996138,0.191996138,0,106,0.2,0.191996138,0,0,0,0,5,1,1
Lang,0.6,0.4,0.120272325,0.120272325,0,106,0.2,0.120272325,0,0,0,0,5,1,1
Lang,0.6,0.5,0.078317186,0.078317186,0,106,0.2,0.078317186,0,0,0,0,5,1,1
Lang,0.6,0.6,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.6,0.7,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.6,0.8,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.6,0.9,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.6,1,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.7,0,0.66626222,0.66626222,0,106,0.2,0.66626222,0,0,0,0,5,1,1
Lang,0.7,0.1,0.51279229,0.51279229,0,106,0.2,0.51279229,0,0,0,0,5,1,1
Lang,0.7,0.2,0.363981531,0.363981531,0,106,0.2,0.363981531,0,0,0,0,5,1,1
Lang,0.7,0.3,0.241875831,0.241875831,0,106,0.2,0.241875831,0,0,0,0,5,1,1
Lang,0.7,0.4,0.155095185,0.155095185,0,106,0.2,0.155095185,0,0,0,0,5,1,1
Lang,0.7,0.5,0.102406677,0.102406677,0,106,0.2,0.102406677,0,0,0,0,5,1,1
Lang,0.7,0.6,0.071847961,0.071847961,0,106,0.2,0.071847961,0,0,0,0,5,1,1
Lang,0.7,0.7,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.7,0.8,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.7,0.9,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.7,1,0,0,5,106,0.2,0,100,100,1,100,5,1,1
Lang,0.4,0,0.415194807,0.415194807,0,120,0.2,0.415194807,0,0,0,0,10,2,2
Lang,0.4,0.1,0.275571631,0.275571631,0,120,0.2,0.275571631,0,0,0,0,10,2,2
Lang,0.4,0.2,0.171237085,0.171237085,0,120,0.2,0.171237085,0,0,0,0,10,2,2
Lang,0.4,0.3,0.103126365,0.103126365,0,120,0.2,0.103126365,0,0,0,0,10,2,2
Lang,0.4,0.4,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.4,0.5,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.4,0.6,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.4,0.7,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.4,0.8,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.4,0.9,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.4,1,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.5,0,0.534693924,0.534693924,0,120,0.2,0.534693924,0,0,0,0,10,2,2
Lang,0.5,0.1,0.381070904,0.381070904,0,120,0.2,0.381070904,0,0,0,0,10,2,2
Lang,0.5,0.2,0.250611231,0.250611231,0,120,0.2,0.250611231,0,0,0,0,10,2,2
Lang,0.5,0.3,0.156906224,0.156906224,0,120,0.2,0.156906224,0,0,0,0,10,2,2
Lang,0.5,0.4,0.097394119,0.097394119,0,120,0.2,0.097394119,0,0,0,0,10,2,2
Lang,0.5,0.5,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.5,0.6,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.5,0.7,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.5,0.8,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.5,0.9,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.5,1,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.6,0,0.630358702,0.630358702,0,120,0.2,0.630358702,0,0,0,0,10,2,2
Lang,0.6,0.1,0.477453209,0.477453209,0,120,0.2,0.477453209,0,0,0,0,10,2,2
Lang,0.6,0.2,0.331679624,0.331679624,0,120,0.2,0.331679624,0,0,0,0,10,2,2
Lang,0.6,0.3,0.216416477,0.216416477,0,120,0.2,0.216416477,0,0,0,0,10,2,2
Lang,0.6,0.4,0.13802835,0.13802835,0,120,0.2,0.13802835,0,0,0,0,10,2,2
Lang,0.6,0.5,0.090027983,0.090027983,0,120,0.2,0.090027983,0,0,0,0,10,2,2
Lang,0.6,0.6,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.6,0.7,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.6,0.8,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.6,0.9,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.6,1,0,0,5,120,0.2,0,100,100,1,100,10,2,2
Lang,0.7,0,0.69602177,0.69602177,0,120,0.2,0.69602177,0,0,0,0,10,2,2
Lang,0.7,0.1,0.550927909,0.550927909,0,120,0.2,0.550927909,0,0,0,0,10,2,2
Lang,0.7,0.2,0.399888612,0.399888612,0,120,0.2,0.399888612,0,0,0,0,10,2,2
Lang,0.7,0.3,0.270516417,0.270516417,0,120,0.2,0.270516417,0,0,0,0,10,2,2
Lang,0.7,0.4,0.176958063,0.176958063,0,120,0.2,0.176958063,0,0,0,0,10,2,2
